id,name,age,phone,salary,departement
100,Norine,19,[phone],36464.22,Yakutsk
101,Sue,24,0652067260086654,50415.94,Abuja
102,Rayna,19,011879464081925,78753.58,Pekanbaru
103,Berget,50,095411891341982,31454.89,Graz
104,Nita,43,004018141030176,16208.09,Libreville
105,Robbi,29,055041277903907,16309.64,Belize City
106,Verla,36,084759090104092,50993.54,Belize City
107,Randa,37,041867188453483,18282.64,Fairbanks
108,Raf,59,0652775665867666,18399.63,Murmansk
109,Gusella,30,014632033977942,55752.13,Mata-Utu